Id;Relations;;;;;;;;
2676;position_held;;;;;;;;
2677;position_held;;;;;;;;
2678;position_held;;;;;;;;
2679;position_held;;;;;;;;
2680;position_held;;;;;;;;
2681;position_held;;;;;;;;
2682;position_held;;;;;;;;
2683;position_held;;;;;;;;
2684;;;;;;;;;
2685;position_held;;;;;;;;
2686;position_held;;;;;;;;
2687;position_held;;;;;;;;
2688;position_held;;;;;;;;
2689;position_held;;;;;;;;
2690;position_held;;;;;;;;
2691;;;;;;;;;
2692;position_held;;;;;;;;
2693;position_held;;;;;;;;
2694;position_held;;;;;;;;
2695;position_held;;;;;;;;
2696;position_held;;;;;;;;
2697;position_held;;;;;;;;
2698;position_held;;;;;;;;
2699;position_held;;;;;;;;
2700;position_held;;;;;;;;
2701;position_held;;;;;;;;
2702;position_held;;;;;;;;
2703;position_held;;;;;;;;
2704;position_held;;;;;;;;
2705;position_held;;;;;;;;
2706;position_held;;;;;;;;
2707;position_held;;;;;;;;
2708;;;;;;;;;
2709;position_held;;;;;;;;
2710;;;;;;;;;
2711;position_held;;;;;;;;
2712;place_of_death;;;;;;;;
2713;place_of_death;;;;;;;;
2714;participant;;;;;;;;
2715;place_of_death;;;;;;;;
2716;;;;;;;;;
2717;place_of_death;;;;;;;;
2718;parent_organization;;;;;;;;
2719;parent_organization;;;;;;;;
2720;employer;;;;;;;;
2721;parent_organization;;;;;;;;
2722;parent_organization;;;;;;;;
2723;parent_organization;;;;;;;;
2724;parent_organization;;;;;;;;
2725;parent_organization;;;;;;;;
2726;parent_organization;;;;;;;;
2727;employer;;;;;;;;
2728;parent_organization;;;;;;;;
2729;employer;;;;;;;;
2730;parent_organization;;;;;;;;
2731;parent_organization;;;;;;;;
2732;parent_organization;;;;;;;;
2733;parent_organization;;;;;;;;
2734;parent_organization;;;;;;;;
2735;parent_organization;;;;;;;;
2736;parent_organization;;;;;;;;
2737;parent_organization;;;;;;;;
2738;parent_organization;;;;;;;;
2739;parent_organization;;;;;;;;
2740;parent_organization;;;;;;;;
2741;parent_organization;;;;;;;;
2742;employer;;;;;;;;
2743;parent_organization;;;;;;;;
2744;parent_organization;;;;;;;;
2745;parent_organization;;;;;;;;
2746;subsidiary;;;;;;;;
2747;parent_organization;;;;;;;;
2748;parent_organization;;;;;;;;
2749;parent_organization;;;;;;;;
2750;founded_by;;;;;;;;
2751;subsidiary;;;;;;;;
2752;parent_organization;;;;;;;;
2753;parent_organization;;;;;;;;
2754;parent_organization;;;;;;;;
2755;parent_organization;;;;;;;;
2756;parent_organization;;;;;;;;
2757;parent_organization;;;;;;;;
2758;parent_organization;;;;;;;;
2759;parent_organization;;;;;;;;
2760;parent_organization;;;;;;;;
2761;mother;;;;;;;;
2762;mother;;;;;;;;
2763;;;;;;;;;
2764;mother;;;;;;;;
2765;mother;;;;;;;;
2766;father;;;;;;;;
2767;mother;;;;;;;;
2768;mother;;;;;;;;
2769;mother;;;;;;;;
2770;mother;;;;;;;;
2771;mother;;;;;;;;
2772;mother;;;;;;;;
2773;mother;;;;;;;;
2774;mother;;;;;;;;
2775;spouse;;;;;;;;
2776;;;;;;;;;
2777;sibling;;;;;;;;
2778;mother;;;;;;;;
2779;;;;;;;;;
2780;mother;;;;;;;;
2781;sibling;;;;;;;;
2782;mother;;;;;;;;
2783;mother;;;;;;;;
2784;mother;;;;;;;;
2785;mother;;;;;;;;
2786;child;;;;;;;;
2787;child;;;;;;;;
2788;;;;;;;;;
2789;mother;;;;;;;;
2790;;;;;;;;;
2791;capital;;;;;;;;
2792;capital_of;;;;;;;;
2793;capital_of;;;;;;;;
2794;capital;;;;;;;;
2795;;;;;;;;;
2796;capital;;;;;;;;
2797;;;;;;;;;
2798;;;;;;;;;
2799;capital;;;;;;;;
2800;capital;;;;;;;;
2801;capital;;;;;;;;
2802;capital;;;;;;;;
2803;capital;;;;;;;;
2804;capital;;;;;;;;
2805;capital_of;;;;;;;;
2806;;;;;;;;;
2807;capital;;;;;;;;
2808;capital;;;;;;;;
2809;capital;;;;;;;;
